# Original circuit
#   qubits: 258
#   qubits used: 257
#   H: 510
#   cnot: 2036
#   X: 0
#   T: 1785
#   P: 0
#   Z: 0
#   tdepth (by partitions): 1021
#   depth  (by critical paths): 1789
#   tdepth (by critical paths): 385
# Optimized circuit
#   qubits: 258
#   qubits used: 258
#   H: 508
#   cnot: 41546
#   X: 0
#   T: 1529
#   P: 0
#   Z: 0
#   tdepth (by partitions): 256
#   depth  (by critical paths): 4715
#   tdepth (by critical paths): 256
#   Time: 3.878 s
.v .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128
.i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127
.o .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128

BEGIN
tof b127 .i
tof a98 a128
tof a98 b98
tof a99 b99
tof a97 a128
tof b96 a128
tof a96 a128
tof a96 b96
tof a97 b97
tof a95 a128
tof b94 a128
tof a94 a128
tof a94 b94
tof a95 b95
tof a93 a128
tof b92 a128
tof a92 a128
tof a92 b92
tof a93 b93
tof a91 a128
tof b90 a128
tof a90 a128
tof a90 b90
tof a91 b91
tof a89 a128
tof b88 a128
tof a88 a128
tof a88 b88
tof a89 b89
tof a87 a128
tof b86 a128
tof a86 a128
tof a86 b86
tof a87 b87
tof a85 a128
tof b84 a128
tof a84 a128
tof a84 b84
tof a85 b85
tof a83 a128
tof b82 a128
tof a82 a128
tof a82 b82
tof a83 b83
tof a81 a128
tof b80 a128
tof a80 a128
tof a80 b80
tof a81 b81
tof a79 a128
tof b78 a128
tof a78 a128
tof a78 b78
tof a79 b79
tof a77 a128
tof b76 a128
tof a76 a128
tof a76 b76
tof a77 b77
tof a75 a128
tof b74 a128
tof a74 a128
tof a74 b74
tof a75 b75
tof a73 a128
tof b72 a128
tof a72 a128
tof a72 b72
tof a73 b73
tof a71 a128
tof b70 a128
tof a70 a128
tof a70 b70
tof a71 b71
tof a69 a128
tof b68 a128
tof a68 a128
tof a68 b68
tof a69 b69
tof a67 a128
tof b66 a128
tof a66 a128
tof a66 b66
tof a67 b67
tof a65 a128
tof b64 a128
tof a64 a128
tof a64 b64
tof a65 b65
tof a63 a128
tof b62 a128
tof a62 a128
tof a62 b62
tof a63 b63
tof a61 a128
tof b60 a128
tof a60 a128
tof a60 b60
tof a61 b61
tof a59 a128
tof b58 a128
tof a58 a128
tof a58 b58
tof a59 b59
tof a57 a128
tof b56 a128
tof a56 a128
tof a56 b56
tof a57 b57
tof a55 a128
tof b54 a128
tof a54 a128
tof a54 b54
tof a55 b55
tof a53 a128
tof b52 a128
tof a52 a128
tof a52 b52
tof a53 b53
tof a51 a128
tof b50 a128
tof a50 a128
tof a50 b50
tof a51 b51
tof a49 a128
tof b48 a128
tof a48 a128
tof a48 b48
tof a49 b49
tof a47 a128
tof b46 a128
tof a46 a128
tof a46 b46
tof a47 b47
tof a45 a128
tof b44 a128
tof a44 a128
tof a44 b44
tof a45 b45
tof a43 a128
tof b42 a128
tof a42 a128
tof a42 b42
tof a43 b43
tof a41 a128
tof b40 a128
tof a40 a128
tof a40 b40
tof a41 b41
tof a39 a128
tof b38 a128
tof a38 a128
tof a38 b38
tof a39 b39
tof a37 a128
tof b36 a128
tof a36 a128
tof a36 b36
tof a37 b37
tof a35 a128
tof b34 a128
tof a34 a128
tof a34 b34
tof a35 b35
tof a33 a128
tof b32 a128
tof a32 a128
tof a32 b32
tof a33 b33
tof a31 a128
tof b30 a128
tof a30 a128
tof a30 b30
tof a31 b31
tof a29 a128
tof b28 a128
tof a28 a128
tof a28 b28
tof a29 b29
tof a27 a128
tof b26 a128
tof a26 a128
tof a26 b26
tof a27 b27
tof a25 a128
tof b24 a128
tof a24 a128
tof a24 b24
tof a25 b25
tof a23 a128
tof b22 a128
tof a22 a128
tof a22 b22
tof a23 b23
tof a21 a128
tof b20 a128
tof a20 a128
tof a20 b20
tof a21 b21
tof a19 a128
tof b18 a128
tof a18 a128
tof a18 b18
tof a19 b19
tof a17 a128
tof b16 a128
tof a16 a128
tof a16 b16
tof a17 b17
tof a15 a128
tof b14 a128
tof a14 a128
tof a14 b14
tof a15 b15
tof a13 a128
tof b12 a128
tof a12 a128
tof a12 b12
tof a13 b13
tof a11 a128
tof b10 a128
tof a10 a128
tof a10 b10
tof a11 b11
tof a9 a128
tof b8 a128
tof a8 a128
tof a8 b8
tof a9 b9
tof a7 a128
tof b6 a128
tof a6 a128
tof a6 b6
tof a7 b7
tof a5 a128
tof b4 a128
tof a4 a128
tof a4 b4
tof a5 b5
tof a3 a128
tof b2 a128
tof a2 a128
tof a2 b2
tof a3 b3
tof a1 b1
tof a1 a128
T a1
T b0
T a128
T b1
T b2
T a2
T a3
T b3
T b4
T a4
T a5
T b5
T b6
T a6
T a7
T b7
T b8
T a8
T a9
T b9
T b10
T a10
T a11
T b11
T b12
T a12
T a13
T b13
T b14
T a14
T a15
T b15
T b16
T a16
T a17
T b17
T b18
T a18
T a19
T b19
T b20
T a20
T a21
T b21
T b22
T a22
T a23
T b23
T b24
T a24
T a25
T b25
T b26
T a26
T a27
T b27
T b28
T a28
T a29
T b29
T b30
T a30
T a31
T b31
T b32
T a32
T a33
T b33
T b34
T a34
T a35
T b35
T b36
T a36
T a37
T b37
T b38
T a38
T a39
T b39
T b40
T a40
T a41
T b41
T b42
T a42
T a43
T b43
T b44
T a44
T a45
T b45
T b46
T a46
T a47
T b47
T b48
T a48
T a49
T b49
T b50
T a50
T a51
T b51
T b52
T a52
T a53
T b53
T b54
T a54
T a55
T b55
T b56
T a56
T a57
T b57
T b58
T a58
T a59
T b59
T b60
T a60
T a61
T b61
T b62
T a62
T a63
T b63
T b64
T a64
T a65
T b65
T b66
T a66
T a67
T b67
T b68
T a68
T a69
T b69
T b70
T a70
T a71
T b71
T b72
T a72
T a73
T b73
T b74
T a74
T a75
T b75
T b76
T a76
T a77
T b77
T b78
T a78
T a79
T b79
T b80
T a80
T a81
T b81
T b82
T a82
T a83
T b83
T b84
T a84
T a85
T b85
T b86
T a86
T a87
T b87
T b88
T a88
T a89
T b89
T b90
T a90
T a91
T b91
T b92
T a92
T a93
T b93
T b94
T a94
T a95
T b95
T b96
T a96
T a97
T b97
T b98
T a98
T a99
T b99
T b100
T a100
T a101
T b101
T b102
T a102
T a103
T b103
T b104
T a104
T a105
T b105
T b106
T a106
T a107
T b107
T b108
T a108
T a109
T b109
T b110
T a110
T a111
T b111
T b112
T a112
T a113
T b113
T b114
T a114
T a115
T b115
T b116
T a116
T a117
T b117
T b118
T a118
T a119
T b119
T b120
T a120
T a121
T b121
T b122
T a122
T a123
T b123
T b124
T a124
T a125
T b125
T b126
T a126
T a127
T b127
T* .i
tof b126 a127
tof b126 b127
tof b127 .i
tof b124 a125
tof b124 b125
tof a125 a127
tof a125 .i
tof a125 b127
tof a125 b126
tof a125 a126
tof b122 a123
tof b122 b123
tof a123 a127
tof a123 .i
tof a123 b127
tof a123 b126
tof a123 a126
tof a123 a125
tof a123 b125
tof a123 b124
tof a123 a124
tof b120 a121
tof b120 b121
tof a121 a127
tof a121 .i
tof a121 b127
tof a121 b126
tof a121 a126
tof a121 a125
tof a121 b125
tof a121 b124
tof a121 a124
tof a121 a123
tof a121 b123
tof a121 b122
tof a121 a122
tof b118 a119
tof b118 b119
tof a119 a127
tof a119 .i
tof a119 b127
tof a119 b126
tof a119 a126
tof a119 a125
tof a119 b125
tof a119 b124
tof a119 a124
tof a119 a123
tof a119 b123
tof a119 b122
tof a119 a122
tof a119 a121
tof a119 b121
tof a119 b120
tof a119 a120
tof b116 a117
tof b116 b117
tof a117 a127
tof a117 .i
tof a117 b127
tof a117 b126
tof a117 a126
tof a117 a125
tof a117 b125
tof a117 b124
tof a117 a124
tof a117 a123
tof a117 b123
tof a117 b122
tof a117 a122
tof a117 a121
tof a117 b121
tof a117 b120
tof a117 a120
tof a117 a119
tof a117 b119
tof a117 b118
tof a117 a118
tof b114 a115
tof b114 b115
tof a115 a127
tof a115 .i
tof a115 b127
tof a115 b126
tof a115 a126
tof a115 a125
tof a115 b125
tof a115 b124
tof a115 a124
tof a115 a123
tof a115 b123
tof a115 b122
tof a115 a122
tof a115 a121
tof a115 b121
tof a115 b120
tof a115 a120
tof a115 a119
tof a115 b119
tof a115 b118
tof a115 a118
tof a115 a117
tof a115 b117
tof a115 b116
tof a115 a116
tof b112 a113
tof b112 b113
tof a113 a127
tof a113 .i
tof a113 b127
tof a113 b126
tof a113 a126
tof a113 a125
tof a113 b125
tof a113 b124
tof a113 a124
tof a113 a123
tof a113 b123
tof a113 b122
tof a113 a122
tof a113 a121
tof a113 b121
tof a113 b120
tof a113 a120
tof a113 a119
tof a113 b119
tof a113 b118
tof a113 a118
tof a113 a117
tof a113 b117
tof a113 b116
tof a113 a116
tof a113 a115
tof a113 b115
tof a113 b114
tof a113 a114
tof b110 a111
tof b110 b111
tof a111 a127
tof a111 .i
tof a111 b127
tof a111 b126
tof a111 a126
tof a111 a125
tof a111 b125
tof a111 b124
tof a111 a124
tof a111 a123
tof a111 b123
tof a111 b122
tof a111 a122
tof a111 a121
tof a111 b121
tof a111 b120
tof a111 a120
tof a111 a119
tof a111 b119
tof a111 b118
tof a111 a118
tof a111 a117
tof a111 b117
tof a111 b116
tof a111 a116
tof a111 a115
tof a111 b115
tof a111 b114
tof a111 a114
tof a111 a113
tof a111 b113
tof a111 b112
tof a111 a112
tof b108 a109
tof b108 b109
tof a109 a127
tof a109 .i
tof a109 b127
tof a109 b126
tof a109 a126
tof a109 a125
tof a109 b125
tof a109 b124
tof a109 a124
tof a109 a123
tof a109 b123
tof a109 b122
tof a109 a122
tof a109 a121
tof a109 b121
tof a109 b120
tof a109 a120
tof a109 a119
tof a109 b119
tof a109 b118
tof a109 a118
tof a109 a117
tof a109 b117
tof a109 b116
tof a109 a116
tof a109 a115
tof a109 b115
tof a109 b114
tof a109 a114
tof a109 a113
tof a109 b113
tof a109 b112
tof a109 a112
tof a109 a111
tof a109 b111
tof a109 b110
tof a109 a110
tof b106 a107
tof b106 b107
tof a107 a127
tof a107 .i
tof a107 b127
tof a107 b126
tof a107 a126
tof a107 a125
tof a107 b125
tof a107 b124
tof a107 a124
tof a107 a123
tof a107 b123
tof a107 b122
tof a107 a122
tof a107 a121
tof a107 b121
tof a107 b120
tof a107 a120
tof a107 a119
tof a107 b119
tof a107 b118
tof a107 a118
tof a107 a117
tof a107 b117
tof a107 b116
tof a107 a116
tof a107 a115
tof a107 b115
tof a107 b114
tof a107 a114
tof a107 a113
tof a107 b113
tof a107 b112
tof a107 a112
tof a107 a111
tof a107 b111
tof a107 b110
tof a107 a110
tof a107 a109
tof a107 b109
tof a107 b108
tof a107 a108
tof b104 a105
tof b104 b105
tof a105 a127
tof a105 .i
tof a105 b127
tof a105 b126
tof a105 a126
tof a105 a125
tof a105 b125
tof a105 b124
tof a105 a124
tof a105 a123
tof a105 b123
tof a105 b122
tof a105 a122
tof a105 a121
tof a105 b121
tof a105 b120
tof a105 a120
tof a105 a119
tof a105 b119
tof a105 b118
tof a105 a118
tof a105 a117
tof a105 b117
tof a105 b116
tof a105 a116
tof a105 a115
tof a105 b115
tof a105 b114
tof a105 a114
tof a105 a113
tof a105 b113
tof a105 b112
tof a105 a112
tof a105 a111
tof a105 b111
tof a105 b110
tof a105 a110
tof a105 a109
tof a105 b109
tof a105 b108
tof a105 a108
tof a105 a107
tof a105 b107
tof a105 b106
tof a105 a106
tof b102 a103
tof b102 b103
tof a103 a127
tof a103 .i
tof a103 b127
tof a103 b126
tof a103 a126
tof a103 a125
tof a103 b125
tof a103 b124
tof a103 a124
tof a103 a123
tof a103 b123
tof a103 b122
tof a103 a122
tof a103 a121
tof a103 b121
tof a103 b120
tof a103 a120
tof a103 a119
tof a103 b119
tof a103 b118
tof a103 a118
tof a103 a117
tof a103 b117
tof a103 b116
tof a103 a116
tof a103 a115
tof a103 b115
tof a103 b114
tof a103 a114
tof a103 a113
tof a103 b113
tof a103 b112
tof a103 a112
tof a103 a111
tof a103 b111
tof a103 b110
tof a103 a110
tof a103 a109
tof a103 b109
tof a103 b108
tof a103 a108
tof a103 a107
tof a103 b107
tof a103 b106
tof a103 a106
tof a103 a105
tof a103 b105
tof a103 b104
tof a103 a104
tof b100 a101
tof b100 b101
tof a101 a127
tof a101 .i
tof a101 b127
tof a101 b126
tof a101 a126
tof a101 a125
tof a101 b125
tof a101 b124
tof a101 a124
tof a101 a123
tof a101 b123
tof a101 b122
tof a101 a122
tof a101 a121
tof a101 b121
tof a101 b120
tof a101 a120
tof a101 a119
tof a101 b119
tof a101 b118
tof a101 a118
tof a101 a117
tof a101 b117
tof a101 b116
tof a101 a116
tof a101 a115
tof a101 b115
tof a101 b114
tof a101 a114
tof a101 a113
tof a101 b113
tof a101 b112
tof a101 a112
tof a101 a111
tof a101 b111
tof a101 b110
tof a101 a110
tof a101 a109
tof a101 b109
tof a101 b108
tof a101 a108
tof a101 a107
tof a101 b107
tof a101 b106
tof a101 a106
tof a101 a105
tof a101 b105
tof a101 b104
tof a101 a104
tof a101 a103
tof a101 b103
tof a101 b102
tof a101 a102
